insert into
`FlightRoutes`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`AirlineIATA`,`ScheduledFlightDuration`) values
(337,'0820',2015-01-01,'B6',192),
(2013,'0820',2015-01-01,'DL',277),
(2198,'0820',2015-01-01,'DL',110),
(2416,'0820',2015-01-01,'DL',152),
(196,'0820',2015-01-01,'DL',125),
(323,'0820',2015-01-01,'DL',208),
(1510,'0820',2015-01-01,'DL',186),
(1759,'0820',2015-01-01,'DL',106),
(6146,'0820',2015-01-01,'EV',67),
(6183,'0820',2015-01-01,'EV',109),
(1376,'0820',2015-01-01,'F9',165),
(23,'0820',2015-01-01,'HA',320),
(3429,'0820',2015-01-01,'MQ',170),
(3430,'0820',2015-01-01,'MQ',85),
(5242,'0820',2015-01-01,'OO',178),
(5538,'0820',2015-01-01,'OO',89),
(6551,'0820',2015-01-01,'OO',114),
(6604,'0820',2015-01-01,'OO',111),
(1150,'0821',2015-01-01,'UA',179),
(2183,'0821',2015-01-01,'DL',131),
(6571,'0821',2015-01-01,'OO',56),
(1134,'0822',2015-01-01,'DL',108),
(110,'0822',2015-01-01,'DL',308),
(5698,'0822',2015-01-01,'EV',59),
(581,'0823',2015-01-01,'UA',190),
(1209,'0823',2015-01-01,'UA',141),
(1739,'0823',2015-01-01,'UA',336),
(4198,'0823',2015-01-01,'EV',142),
(6216,'0823',2015-01-01,'OO',131),
(826,'0824',2015-01-01,'US',113),
(596,'0824',2015-01-01,'UA',255),
(718,'0825',2015-01-01,'US',317),
(832,'0825',2015-01-01,'US',133),
(2024,'0825',2015-01-01,'US',165),
(523,'0825',2015-01-01,'UA',160),
(1014,'0825',2015-01-01,'UA',59),
(774,'0825',2015-01-01,'WN',120),
(3486,'0825',2015-01-01,'WN',280),
(4122,'0825',2015-01-01,'WN',160),
(961,'0825',2015-01-01,'WN',170),
(3565,'0825',2015-01-01,'WN',145),
(450,'0825',2015-01-01,'US',330),
(270,'0825',2015-01-01,'AA',330),
(385,'0825',2015-01-01,'AA',135),
(1479,'0825',2015-01-01,'AA',185),
(1667,'0825',2015-01-01,'AA',85),
(860,'0825',2015-01-01,'AS',354),
(1701,'0825',2015-01-01,'B6',190),
(661,'0825',2015-01-01,'DL',215),
(1477,'0825',2015-01-01,'DL',123),
(1952,'0825',2015-01-01,'DL',66),
(2130,'0825',2015-01-01,'DL',170),
(1591,'0825',2015-01-01,'DL',83),
(1741,'0825',2015-01-01,'DL',244),
(2517,'0825',2015-01-01,'EV',110),
(2967,'0825',2015-01-01,'MQ',133),
(2993,'0825',2015-01-01,'MQ',90),
(3676,'0825',2015-01-01,'MQ',68),
(571,'0825',2015-01-01,'NK',63),
(4630,'0825',2015-01-01,'OO',114),
(6506,'0825',2015-01-01,'OO',129),
(1633,'0826',2015-01-01,'UA',150),
(2380,'0826',2015-01-01,'DL',67),
(1666,'0827',2015-01-01,'UA',145),
(573,'0827',2015-01-01,'F9',86),
(5548,'0827',2015-01-01,'OO',143),
(6458,'0827',2015-01-01,'OO',148),
(792,'0829',2015-01-01,'UA',273),
(1162,'0829',2015-01-01,'UA',80),
(281,'0829',2015-01-01,'B6',254),
(1753,'0830',2015-01-01,'US',126),
(1937,'0830',2015-01-01,'US',103),
(443,'0830',2015-01-01,'UA',387),
(725,'0830',2015-01-01,'UA',238),
(790,'0830',2015-01-01,'UA',230),
(1024,'0830',2015-01-01,'UA',402),
(360,'0830',2015-01-01,'VX',320),
(2605,'0830',2015-01-01,'WN',105),
(851,'0830',2015-01-01,'WN',95),
(563,'0830',2015-01-01,'WN',155),
(7,'0830',2015-01-01,'WN',65),
(2599,'0830',2015-01-01,'WN',135),
(4218,'0830',2015-01-01,'WN',145),
(881,'0830',2015-01-01,'WN',275),
(1800,'0830',2015-01-01,'WN',165),
(2551,'0830',2015-01-01,'WN',245),
(411,'0830',2015-01-01,'WN',165),
(693,'0830',2015-01-01,'WN',110),
(1074,'0830',2015-01-01,'WN',195),
(1083,'0830',2015-01-01,'UA',340),
(1443,'0830',2015-01-01,'UA',233),
(1662,'0830',2015-01-01,'UA',382),
(628,'0830',2015-01-01,'US',148),
(395,'0830',2015-01-01,'AA',270),
(275,'0830',2015-01-01,'AA',67),
(1231,'0830',2015-01-01,'AA',210),
(1110,'0830',2015-01-01,'AA',195),
(1352,'0830',2015-01-01,'AA',80),
(1296,'0830',2015-01-01,'AA',70),
(1082,'0830',2015-01-01,'AA',172),
(1085,'0830',2015-01-01,'AA',204),
(2263,'0830',2015-01-01,'AA',140),
(2430,'0830',2015-01-01,'AA',185),
(34,'0830',2015-01-01,'AS',235),
(774,'0830',2015-01-01,'AS',345),
(133,'0830',2015-01-01,'B6',409),
(27,'0830',2015-01-01,'B6',177),
(465,'0830',2015-01-01,'B6',223),
(1077,'0830',2015-01-01,'B6',369),
(905,'0830',2015-01-01,'B6',169),
(414,'0830',2015-01-01,'DL',325),
(485,'0830',2015-01-01,'DL',166),
(611,'0830',2015-01-01,'DL',358),
(784,'0830',2015-01-01,'DL',162),
(974,'0830',2015-01-01,'DL',80),
(989,'0830',2015-01-01,'DL',170),
(1153,'0830',2015-01-01,'DL',100),
(1357,'0830',2015-01-01,'AA',240),
(903,'0830',2015-01-01,'AA',135),
(2050,'0830',2015-01-01,'DL',204),
(2119,'0830',2015-01-01,'DL',196),
(2122,'0830',2015-01-01,'DL',225),
(2192,'0830',2015-01-01,'DL',164),
(2328,'0830',2015-01-01,'DL',155),
(1524,'0830',2015-01-01,'DL',227),
(1718,'0830',2015-01-01,'DL',100),
(1733,'0830',2015-01-01,'DL',120),
(1567,'0830',2015-01-01,'B6',181),
(2548,'0830',2015-01-01,'EV',80),
(5288,'0830',2015-01-01,'EV',179),
(5589,'0830',2015-01-01,'EV',80),
(530,'0830',2015-01-01,'F9',134),
(903,'0830',2015-01-01,'F9',196),
(2969,'0830',2015-01-01,'MQ',90),
(3277,'0830',2015-01-01,'MQ',70),
(3433,'0830',2015-01-01,'MQ',78),
(3481,'0830',2015-01-01,'MQ',65),
(657,'0830',2015-01-01,'NK',128),
(847,'0830',2015-01-01,'NK',158),
(6207,'0830',2015-01-01,'OO',96),
(4655,'0830',2015-01-01,'OO',108),
(4539,'0830',2015-01-01,'OO',119),
(5446,'0830',2015-01-01,'OO',58),
(4730,'0830',2015-01-01,'OO',168),
(3222,'0830',2015-01-01,'MQ',128),
(5544,'0830',2015-01-01,'OO',102),
(5636,'0830',2015-01-01,'OO',107),
(7367,'0830',2015-01-01,'OO',73),
(6517,'0830',2015-01-01,'OO',100),
(290,'0831',2015-01-01,'B6',87),
(2025,'0831',2015-01-01,'DL',109),
(6184,'0831',2015-01-01,'EV',97),
(124,'0831',2015-01-01,'HA',32),
(5214,'0831',2015-01-01,'OO',186),
(5477,'0831',2015-01-01,'OO',54),
(5512,'0831',2015-01-01,'OO',164),
(2310,'0832',2015-01-01,'DL',153),
(4471,'0832',2015-01-01,'EV',111),
(5192,'0834',2015-01-01,'OO',148),
(278,'0835',2015-01-01,'UA',133),
(690,'0835',2015-01-01,'US',405),
(754,'0835',2015-01-01,'US',304),
(1949,'0835',2015-01-01,'US',104),
(549,'0835',2015-01-01,'UA',277),
(681,'0835',2015-01-01,'WN',210),
(4859,'0835',2015-01-01,'WN',130),
(23,'0835',2015-01-01,'WN',115),
(1093,'0835',2015-01-01,'WN',120),
(789,'0835',2015-01-01,'WN',85),
(1652,'0835',2015-01-01,'WN',80),
(2182,'0835',2015-01-01,'WN',85),
(3305,'0835',2015-01-01,'WN',105),
(902,'0835',2015-01-01,'WN',70),
(922,'0835',2015-01-01,'WN',105),
(416,'0835',2015-01-01,'US',158),
(455,'0835',2015-01-01,'US',98),
(560,'0835',2015-01-01,'US',187),
(48,'0835',2015-01-01,'AA',175),
(1077,'0835',2015-01-01,'AA',215),
(1279,'0835',2015-01-01,'AA',105),
(1557,'0835',2015-01-01,'AA',155),
(32,'0835',2015-01-01,'AS',303),
(718,'0835',2015-01-01,'AS',125),
(879,'0835',2015-01-01,'AS',390),
(1025,'0835',2015-01-01,'B6',187),
(1383,'0835',2015-01-01,'B6',132),
(454,'0835',2015-01-01,'DL',241),
(1439,'0835',2015-01-01,'DL',93),
(1444,'0835',2015-01-01,'DL',104),
(2048,'0835',2015-01-01,'DL',115),
(2063,'0835',2015-01-01,'DL',171),
(2167,'0835',2015-01-01,'DL',254),
(2243,'0835',2015-01-01,'DL',182),
(2423,'0835',2015-01-01,'DL',310),
(1945,'0835',2015-01-01,'DL',182),
(828,'0835',2015-01-01,'F9',90),
(2755,'0835',2015-01-01,'MQ',73),
(3007,'0835',2015-01-01,'MQ',143),
(3120,'0835',2015-01-01,'MQ',65),
(3283,'0835',2015-01-01,'MQ',85),
(121,'0835',2015-01-01,'NK',172),
(5306,'0835',2015-01-01,'OO',51),
(2602,'0835',2015-01-01,'OO',115),
(6289,'0835',2015-01-01,'OO',65),
(4608,'0835',2015-01-01,'OO',50),
(5243,'0835',2015-01-01,'OO',165),
(5439,'0835',2015-01-01,'OO',94),
(1092,'0836',2015-01-01,'UA',173),
(651,'0836',2015-01-01,'B6',172),
(1863,'0836',2015-01-01,'DL',172),
(4701,'0836',2015-01-01,'EV',108),
(1086,'0837',2015-01-01,'UA',199),
(675,'0837',2015-01-01,'NK',71),
(5445,'0837',2015-01-01,'OO',68),
(5640,'0837',2015-01-01,'OO',84),
(6336,'0837',2015-01-01,'OO',61),
(1308,'0838',2015-01-01,'B6',72),
(4207,'0838',2015-01-01,'EV',167),
(5555,'0838',2015-01-01,'EV',70),
(706,'0838',2015-01-01,'F9',147),
(872,'0838',2015-01-01,'NK',246),
(1148,'0839',2015-01-01,'UA',375),
(107,'0839',2015-01-01,'NK',193),
(5187,'0839',2015-01-01,'OO',141),
(5551,'0839',2015-01-01,'OO',181),
(5539,'0839',2015-01-01,'OO',112),
(6459,'0839',2015-01-01,'OO',96),
(245,'0840',2015-01-01,'UA',179),
(306,'0840',2015-01-01,'UA',296),
(1831,'0840',2015-01-01,'US',99),
(567,'0840',2015-01-01,'UA',367),
(773,'0840',2015-01-01,'UA',225),
(312,'0840',2015-01-01,'VX',280),
(4547,'0840',2015-01-01,'WN',115),
(2863,'0840',2015-01-01,'WN',260),
(4660,'0840',2015-01-01,'WN',260),
(1940,'0840',2015-01-01,'WN',105),
(1165,'0840',2015-01-01,'WN',170),
(144,'0840',2015-01-01,'WN',155),
(699,'0840',2015-01-01,'WN',155),
(1782,'0840',2015-01-01,'WN',80),
(416,'0840',2015-01-01,'WN',60),
(491,'0840',2015-01-01,'US',90),
(53,'0840',2015-01-01,'AA',360),
(59,'0840',2015-01-01,'AA',350),
(208,'0840',2015-01-01,'AA',293),
(1033,'0840',2015-01-01,'AA',245),
(1387,'0840',2015-01-01,'AA',155),
(1339,'0840',2015-01-01,'AA',200),
(1155,'0840',2015-01-01,'AA',173),
(1575,'0840',2015-01-01,'AA',235),
(1503,'0840',2015-01-01,'AA',195),
(38,'0840',2015-01-01,'AS',350),
(455,'0840',2015-01-01,'AS',167),
(795,'0840',2015-01-01,'B6',269),
(1221,'0840',2015-01-01,'DL',306),
(1995,'0840',2015-01-01,'DL',85),
(2316,'0840',2015-01-01,'DL',290),
(1494,'0840',2015-01-01,'DL',119),
(1579,'0840',2015-01-01,'DL',195),
(2385,'0840',2015-01-01,'AA',135),
(2556,'0840',2015-01-01,'EV',50),
(4169,'0840',2015-01-01,'EV',112),
(5283,'0840',2015-01-01,'EV',84),
(6149,'0840',2015-01-01,'EV',84),
(1,'0840',2015-01-01,'HA',345),
(121,'0840',2015-01-01,'HA',50),
(3342,'0840',2015-01-01,'MQ',123),
(3364,'0840',2015-01-01,'MQ',98),
(151,'0840',2015-01-01,'NK',151),
(4441,'0840',2015-01-01,'OO',98),
(5223,'0840',2015-01-01,'OO',135),
(5534,'0840',2015-01-01,'OO',125),
(6508,'0840',2015-01-01,'OO',135),
(4585,'0841',2015-01-01,'OO',54),
(1615,'0841',2015-01-01,'UA',299),
(4451,'0841',2015-01-01,'OO',88),
(496,'0842',2015-01-01,'UA',112),
(745,'0843',2015-01-01,'DL',332),
(520,'0843',2015-01-01,'F9',167),
(117,'0843',2015-01-01,'HA',43),
(5398,'0843',2015-01-01,'OO',57),
(1319,'0844',2015-01-01,'DL',95),
(713,'0845',2015-01-01,'US',87),
(1729,'0845',2015-01-01,'US',100),
(1751,'0845',2015-01-01,'US',304),
(538,'0845',2015-01-01,'UA',166),
(641,'0845',2015-01-01,'UA',344),
(1010,'0845',2015-01-01,'UA',154),
(1966,'0845',2015-01-01,'WN',75),
(3852,'0845',2015-01-01,'WN',130),
(3157,'0845',2015-01-01,'WN',245),
(1158,'0845',2015-01-01,'WN',195),
(2246,'0845',2015-01-01,'WN',125),
(2243,'0845',2015-01-01,'WN',155),
(1587,'0845',2015-01-01,'WN',255),
(4476,'0845',2015-01-01,'WN',290),
(1688,'0845',2015-01-01,'WN',300),
(3774,'0845',2015-01-01,'WN',215),
(3131,'0845',2015-01-01,'WN',95),
(717,'0845',2015-01-01,'WN',120),
(454,'0845',2015-01-01,'WN',55),
(134,'0845',2015-01-01,'WN',260),
(1563,'0845',2015-01-01,'UA',214),
(1744,'0845',2015-01-01,'UA',254),
(403,'0845',2015-01-01,'US',127),
(410,'0845',2015-01-01,'US',81),
(446,'0845',2015-01-01,'US',171),
(452,'0845',2015-01-01,'US',75),
(465,'0845',2015-01-01,'US',202),
(519,'0845',2015-01-01,'US',147),
(97,'0845',2015-01-01,'AA',215),
(317,'0845',2015-01-01,'AA',165),
(249,'0845',2015-01-01,'AA',115),
(1567,'0845',2015-01-01,'AA',255),
(1640,'0845',2015-01-01,'AA',260),
(2215,'0845',2015-01-01,'AA',185),
(2269,'0845',2015-01-01,'AA',355),
(246,'0845',2015-01-01,'AS',161),
(792,'0845',2015-01-01,'AS',255),
(389,'0845',2015-01-01,'B6',104),
(338,'0845',2015-01-01,'B6',157),
(798,'0845',2015-01-01,'B6',80),
(754,'0845',2015-01-01,'B6',154),
(420,'0845',2015-01-01,'DL',718),
(583,'0845',2015-01-01,'DL',144),
(992,'0845',2015-01-01,'DL',78),
(1249,'0845',2015-01-01,'DL',113),
(1398,'0845',2015-01-01,'DL',172),
(1438,'0845',2015-01-01,'AA',140),
(2252,'0845',2015-01-01,'DL',80),
(2326,'0845',2015-01-01,'DL',114),
(2428,'0845',2015-01-01,'DL',222),
(2523,'0845',2015-01-01,'DL',123),
(258,'0845',2015-01-01,'DL',163),
(1720,'0845',2015-01-01,'DL',102),
(1893,'0845',2015-01-01,'DL',136),
(3940,'0845',2015-01-01,'EV',133),
(4723,'0845',2015-01-01,'EV',88),
(5192,'0845',2015-01-01,'EV',177),
(6119,'0845',2015-01-01,'EV',144),
(678,'0845',2015-01-01,'F9',202),
(1337,'0845',2015-01-01,'F9',140),
(11,'0845',2015-01-01,'HA',330),
(21,'0845',2015-01-01,'HA',375),
(3083,'0845',2015-01-01,'MQ',135),
(3362,'0845',2015-01-01,'MQ',80),
(3329,'0845',2015-01-01,'MQ',100),
(4657,'0845',2015-01-01,'OO',196),
(4659,'0845',2015-01-01,'OO',101),
(5349,'0845',2015-01-01,'OO',94),
(4449,'0845',2015-01-01,'OO',96),
(5518,'0845',2015-01-01,'OO',149),
(403,'0846',2015-01-01,'UA',188),
(1108,'0846',2015-01-01,'UA',214),
(1511,'0846',2015-01-01,'DL',202),
(4557,'0846',2015-01-01,'EV',131),
(5436,'0846',2015-01-01,'OO',79),
(130,'0847',2015-01-01,'AA',67),
(4575,'0847',2015-01-01,'EV',94),
(5338,'0847',2015-01-01,'OO',168),
(5248,'0847',2015-01-01,'OO',98),
(1470,'0848',2015-01-01,'DL',108),
(5269,'0848',2015-01-01,'OO',137),
(339,'0849',2015-01-01,'UA',284),
(382,'0849',2015-01-01,'UA',107),
(745,'0849',2015-01-01,'UA',207),
(712,'0850',2015-01-01,'US',126),
(740,'0850',2015-01-01,'US',301),
(1784,'0850',2015-01-01,'US',293),
(2065,'0850',2015-01-01,'US',77),
(479,'0850',2015-01-01,'UA',88),
(898,'0850',2015-01-01,'UA',336),
(1579,'0850',2015-01-01,'WN',330),
(722,'0850',2015-01-01,'WN',115),
(406,'0850',2015-01-01,'WN',80),
(366,'0850',2015-01-01,'WN',285),
(384,'0850',2015-01-01,'WN',130),
(3115,'0850',2015-01-01,'WN',105),
(3122,'0850',2015-01-01,'WN',150),
(844,'0850',2015-01-01,'WN',165),
(3660,'0850',2015-01-01,'WN',110),
(771,'0850',2015-01-01,'WN',195),
(884,'0850',2015-01-01,'WN',245),
(730,'0850',2015-01-01,'WN',275),
(978,'0850',2015-01-01,'WN',75),
(277,'0850',2015-01-01,'WN',95),
(355,'0850',2015-01-01,'WN',70),
(3413,'0850',2015-01-01,'WN',255),
(490,'0850',2015-01-01,'WN',150),
(1828,'0850',2015-01-01,'WN',210),
(1272,'0850',2015-01-01,'UA',124),
(1649,'0850',2015-01-01,'UA',220),
(412,'0850',2015-01-01,'US',400),
(602,'0850',2015-01-01,'US',72),
(42,'0850',2015-01-01,'AA',235),
(164,'0850',2015-01-01,'AA',340),
(244,'0850',2015-01-01,'AA',175),
(1487,'0850',2015-01-01,'AA',125),
(1594,'0850',2015-01-01,'AA',70),
(768,'0850',2015-01-01,'AS',320),
(775,'0850',2015-01-01,'DL',85),
(1577,'0850',2015-01-01,'DL',150),
(1650,'0850',2015-01-01,'DL',135),
(1482,'0850',2015-01-01,'B6',88),
(4284,'0850',2015-01-01,'EV',86),
(5077,'0850',2015-01-01,'EV',82),
(6077,'0850',2015-01-01,'EV',211),
(1278,'0850',2015-01-01,'F9',140),
(120,'0850',2015-01-01,'HA',43),
(4660,'0850',2015-01-01,'OO',81),
(4647,'0850',2015-01-01,'OO',99),
(3496,'0850',2015-01-01,'OO',125),
(5459,'0850',2015-01-01,'OO',75),
(5407,'0851',2015-01-01,'EV',111),
(5608,'0851',2015-01-01,'EV',158),
(4691,'0851',2015-01-01,'OO',57),
(5374,'0852',2015-01-01,'OO',78),
(2314,'0852',2015-01-01,'DL',198),
(5121,'0852',2015-01-01,'EV',122),
(1691,'0853',2015-01-01,'UA',155),
(147,'0853',2015-01-01,'B6',76),
(1566,'0854',2015-01-01,'UA',163),
(1626,'0854',2015-01-01,'UA',376),
(4523,'0854',2015-01-01,'EV',171),
(4410,'0854',2015-01-01,'EV',112),
(6396,'0854',2015-01-01,'OO',117),
(145,'0855',2015-01-01,'UA',636),
(876,'0855',2015-01-01,'US',94),
(2087,'0855',2015-01-01,'WN',210),
(364,'0855',2015-01-01,'WN',150),
(1173,'0855',2015-01-01,'WN',170),
(179,'0855',2015-01-01,'WN',185),
(1190,'0855',2015-01-01,'WN',150),
(3473,'0855',2015-01-01,'WN',120),
(4368,'0855',2015-01-01,'WN',280),
(2146,'0855',2015-01-01,'WN',160),
(1447,'0855',2015-01-01,'WN',180),
(137,'0855',2015-01-01,'WN',115),
(954,'0855',2015-01-01,'WN',80),
(4729,'0855',2015-01-01,'WN',245),
(1711,'0855',2015-01-01,'WN',225),
(357,'0855',2015-01-01,'WN',145),
(1012,'0855',2015-01-01,'AA',130),
(1310,'0855',2015-01-01,'AA',150),
(1176,'0855',2015-01-01,'AA',200),
(2334,'0855',2015-01-01,'AA',135),
(2310,'0855',2015-01-01,'AA',120),
(2444,'0855',2015-01-01,'AA',175),
(885,'0855',2015-01-01,'AS',330),
(1196,'0855',2015-01-01,'B6',171),
(1024,'0855',2015-01-01,'B6',124),
(833,'0855',2015-01-01,'DL',309),
(1367,'0855',2015-01-01,'AA',170),
(1455,'0855',2015-01-01,'AA',150),
(2018,'0855',2015-01-01,'DL',90),
(7,'0855',2015-01-01,'DL',115),
(1660,'0855',2015-01-01,'DL',130),
(1815,'0855',2015-01-01,'DL',156),
(2568,'0855',2015-01-01,'EV',45),
(5102,'0855',2015-01-01,'EV',89),
(424,'0855',2015-01-01,'F9',164),
(2772,'0855',2015-01-01,'MQ',75),
(2795,'0855',2015-01-01,'MQ',70),
(2816,'0855',2015-01-01,'MQ',90),
(2939,'0855',2015-01-01,'MQ',128),
(2902,'0855',2015-01-01,'MQ',50),
(3163,'0855',2015-01-01,'MQ',80),
(3286,'0855',2015-01-01,'MQ',65),
(3482,'0855',2015-01-01,'MQ',73),
(3638,'0855',2015-01-01,'MQ',113),
(5261,'0855',2015-01-01,'OO',135),
(6534,'0855',2015-01-01,'OO',210),
(1227,'0856',2015-01-01,'UA',190),
(232,'0856',2015-01-01,'B6',102),
(4918,'0856',2015-01-01,'EV',131),
(1706,'0857',2015-01-01,'DL',318),
(794,'0858',2015-01-01,'DL',181),
(2232,'0858',2015-01-01,'DL',200),
(1751,'0858',2015-01-01,'DL',217),
(4698,'0858',2015-01-01,'EV',128),
(1710,'0859',2015-01-01,'DL',172),
(429,'0859',2015-01-01,'F9',207),
(657,'0900',2015-01-01,'US',126),
(677,'0900',2015-01-01,'US',281),
(773,'0900',2015-01-01,'US',92),
(1983,'0900',2015-01-01,'US',95),
(711,'0900',2015-01-01,'UA',159),
(1903,'0900',2015-01-01,'VX',95),
(902,'0900',2015-01-01,'VX',90),
(203,'0900',2015-01-01,'WN',100),
(408,'0900',2015-01-01,'WN',235),
(428,'0900',2015-01-01,'WN',115),
(4990,'0900',2015-01-01,'WN',60),
(832,'0900',2015-01-01,'WN',155),
(4483,'0900',2015-01-01,'WN',140),
(1191,'0900',2015-01-01,'WN',250),
(3579,'0900',2015-01-01,'WN',130),
(1739,'0900',2015-01-01,'WN',95),
(1344,'0900',2015-01-01,'WN',155),
(3744,'0900',2015-01-01,'WN',245),
(668,'0900',2015-01-01,'WN',100),
(3356,'0900',2015-01-01,'WN',145),
(1059,'0900',2015-01-01,'UA',384),
(1296,'0900',2015-01-01,'UA',346),
(1475,'0900',2015-01-01,'UA',250),
(1485,'0900',2015-01-01,'UA',204),
(1572,'0900',2015-01-01,'UA',206),
(1683,'0900',2015-01-01,'UA',152),
(1684,'0900',2015-01-01,'UA',81),
(1755,'0900',2015-01-01,'UA',296),
(1,'0900',2015-01-01,'AA',390),
(2,'0900',2015-01-01,'AA',335),
(25,'0900',2015-01-01,'AA',395),
(92,'0900',2015-01-01,'AA',240),
(323,'0900',2015-01-01,'AA',115),
(336,'0900',2015-01-01,'AA',105),
(338,'0900',2015-01-01,'AA',90),
(253,'0900',2015-01-01,'AA',355),
(1046,'0900',2015-01-01,'AA',85),
(1223,'0900',2015-01-01,'AA',250),
(1113,'0900',2015-01-01,'AA',200),
(1183,'0900',2015-01-01,'AA',100),
(1200,'0900',2015-01-01,'AA',250),
(1241,'0900',2015-01-01,'AA',180),
(1350,'0900',2015-01-01,'AA',179),
(1471,'0900',2015-01-01,'AA',125),
(1629,'0900',2015-01-01,'AA',65),
(2242,'0900',2015-01-01,'AA',100),
(2293,'0900',2015-01-01,'AA',225),
(2371,'0900',2015-01-01,'AA',250),
(2337,'0900',2015-01-01,'AA',190),
(370,'0900',2015-01-01,'AS',103),
(383,'0900',2015-01-01,'AS',101),
(407,'0900',2015-01-01,'AS',105),
(502,'0900',2015-01-01,'AS',155),
(563,'0900',2015-01-01,'AS',145),
(827,'0900',2015-01-01,'AS',342),
(1035,'0900',2015-01-01,'B6',37),
(340,'0900',2015-01-01,'DL',172),
(448,'0900',2015-01-01,'DL',386),
(589,'0900',2015-01-01,'DL',233),
(696,'0900',2015-01-01,'DL',133),
(749,'0900',2015-01-01,'DL',115),
(761,'0900',2015-01-01,'DL',77),
(792,'0900',2015-01-01,'DL',86),
(805,'0900',2015-01-01,'DL',144),
(871,'0900',2015-01-01,'DL',78),
(1094,'0900',2015-01-01,'DL',130),
(1106,'0900',2015-01-01,'DL',223),
(1989,'0900',2015-01-01,'DL',174),
(2022,'0900',2015-01-01,'DL',137),
(2164,'0900',2015-01-01,'DL',196),
(2229,'0900',2015-01-01,'DL',152),
(2320,'0900',2015-01-01,'DL',193),
(2371,'0900',2015-01-01,'DL',241),
(2388,'0900',2015-01-01,'DL',218),
(2558,'0900',2015-01-01,'DL',165),
(2280,'0900',2015-01-01,'B6',78),
(2116,'0900',2015-01-01,'B6',99),
(1631,'0900',2015-01-01,'DL',271),
(1687,'0900',2015-01-01,'DL',222),
(1762,'0900',2015-01-01,'DL',105),
(1825,'0900',2015-01-01,'DL',127),
(2520,'0900',2015-01-01,'EV',75),
(4107,'0900',2015-01-01,'EV',88),
(4232,'0900',2015-01-01,'EV',93),
(4197,'0900',2015-01-01,'EV',121),
(4936,'0900',2015-01-01,'EV',148),
(5681,'0900',2015-01-01,'EV',102),
(5419,'0900',2015-01-01,'EV',60),
(5582,'0900',2015-01-01,'EV',93),
(5543,'0900',2015-01-01,'EV',137),
(6150,'0900',2015-01-01,'EV',171),
(658,'0900',2015-01-01,'F9',144),
(7,'0900',2015-01-01,'HA',375),
(2827,'0900',2015-01-01,'MQ',90),
(2843,'0900',2015-01-01,'MQ',85),
(2778,'0900',2015-01-01,'MQ',100),
(2944,'0900',2015-01-01,'MQ',58),
(2888,'0900',2015-01-01,'MQ',98),
(3214,'0900',2015-01-01,'MQ',95),
(3370,'0900',2015-01-01,'MQ',78),
(3336,'0900',2015-01-01,'MQ',110),
(4848,'0900',2015-01-01,'OO',88),
(4470,'0900',2015-01-01,'OO',88),
(4712,'0900',2015-01-01,'OO',94),
(4771,'0900',2015-01-01,'OO',76),
(5486,'0900',2015-01-01,'OO',172),
(5490,'0900',2015-01-01,'OO',86),
(361,'0901',2015-01-01,'UA',342),
(5259,'0901',2015-01-01,'EV',83),
(5194,'0901',2015-01-01,'OO',141),
(207,'0902',2015-01-01,'UA',228),
(154,'0902',2015-01-01,'AS',86),
(4463,'0902',2015-01-01,'EV',94),
(4524,'0902',2015-01-01,'EV',132),
(4555,'0902',2015-01-01,'EV',75),
(4586,'0902',2015-01-01,'EV',79),
(4958,'0902',2015-01-01,'EV',91),
(618,'0903',2015-01-01,'UA',238),
(635,'0903',2015-01-01,'UA',348),
(5023,'0903',2015-01-01,'EV',93),
(6323,'0903',2015-01-01,'OO',49),
(256,'0904',2015-01-01,'UA',183),
(748,'0904',2015-01-01,'DL',120),
(4650,'0904',2015-01-01,'EV',168),
(691,'0905',2015-01-01,'US',116),
(1829,'0905',2015-01-01,'US',281),
(663,'0905',2015-01-01,'UA',324),
(953,'0905',2015-01-01,'VX',90),
(704,'0905',2015-01-01,'WN',80),
(150,'0905',2015-01-01,'WN',95),
(139,'0905',2015-01-01,'WN',95),
(712,'0905',2015-01-01,'WN',100),
(413,'0905',2015-01-01,'WN',140),
(1707,'0905',2015-01-01,'WN',240),
(987,'0905',2015-01-01,'WN',65),
(1754,'0905',2015-01-01,'WN',95),
(1900,'0905',2015-01-01,'WN',175),
(920,'0905',2015-01-01,'WN',80),
(205,'0905',2015-01-01,'WN',80),
(2189,'0905',2015-01-01,'WN',110),
(568,'0905',2015-01-01,'WN',140),
(3684,'0905',2015-01-01,'WN',110),
(1135,'0905',2015-01-01,'UA',170),
(1491,'0905',2015-01-01,'UA',140),
(248,'0905',2015-01-01,'AA',230),
(1356,'0905',2015-01-01,'AA',70),
(1623,'0905',2015-01-01,'AA',160),
(111,'0905',2015-01-01,'AS',230),
(330,'0905',2015-01-01,'AS',124),
(861,'0905',2015-01-01,'AS',375),
(28,'0905',2015-01-01,'B6',150),
(1286,'0905',2015-01-01,'B6',92),
(1295,'0905',2015-01-01,'DL',96),
(1453,'0905',2015-01-01,'AA',250),
(2011,'0905',2015-01-01,'DL',85),
(2421,'0905',2015-01-01,'DL',161),
(201,'0905',2015-01-01,'DL',103),
(1608,'0905',2015-01-01,'DL',125),
(1656,'0905',2015-01-01,'DL',87),
(1796,'0905',2015-01-01,'DL',162),
